dataset,projection,run_id,run,test_loss,trust_p2,cont_p2,trust,cont,fit_time,inference_time,D_dev,D_bias,E_NA
mnist,umap,0,777,0.7276062904085432,0.8599508474142645,0.8659817511123266,0.9286441317405486,0.965967905834533,19.08828830718994,0.05429697036743164,0.53274006,0.505246,0.00945
mnist,tsne,0,777,61.58431425258092,0.8549941701074057,0.8726746355162064,0.9194803379070902,0.966561991000435,115.98636412620544,0.0522160530090332,9.068466,8.309699,0.1419
fmnist,umap,0,777,0.24557945145879473,0.9281982373565044,0.9382731787693014,0.9629245198723358,0.9842489568155206,51.57087779045105,0.054280757904052734,0.64637196,0.617885,0.09914999999999999
fmnist,tsne,0,777,30.282388885498047,0.9266991446736128,0.9427074659905419,0.9653462029252966,0.9845668966685257,84.18815183639526,0.048918962478637695,9.909263,8.877772,0.10215
blobs,umap,0,777,0.5537892580032349,0.8868389652622259,0.8798011362032557,0.9630016051364366,0.963290529695024,1.639890432357788,0.01392817497253418,0.50009835,0.0415147,0.0
blobs,tsne,0,777,7.90139627456665,0.9132948186129592,0.9067306918922172,0.9636276083467095,0.9664526484751204,2.7466835975646973,0.01498103141784668,2.0623984,0.25853068,0.0
har,umap,0,777,0.4616141561509104,0.8999077598306341,0.9072278123656989,0.9449884124357794,0.9601796683755947,20.881841897964478,0.025341272354125977,0.32232717,0.062127855,0.00016666666666666666
har,tsne,0,777,26.207103596048142,0.8771028046389894,0.8836065067116186,0.9509020096884535,0.9644659803785723,14.89710783958435,0.026653051376342773,4.362862,0.7135727,0.0205
mnist,umap,1,778,0.6153172170775277,0.8624631076966952,0.8675967279929999,0.9332493539410327,0.9690331132596121,59.33854055404663,0.05008959770202637,0.27273393,0.20753805,0.0001
mnist,tsne,1,778,58.09725236293248,0.8553628928056902,0.872238087025286,0.9212798829647756,0.9679806138509203,104.46046376228333,0.049320220947265625,6.160178,5.3535852,0.00315
fmnist,umap,1,778,0.3646093809349196,0.9255423662906427,0.9344001655777631,0.9621471437623554,0.9821751907516476,51.67242074012756,0.051773786544799805,0.5183234,0.47143477,0.061399999999999996
fmnist,tsne,1,778,29.226920006888253,0.9281724212138962,0.9426413153625517,0.9662573811324501,0.9843762384621898,73.70370554924011,0.053466081619262695,9.768161,9.227218,0.1492
blobs,umap,1,778,0.640116274356842,0.8918839907226364,0.8736065707827116,0.957784911717496,0.9608828250401285,2.6005897521972656,0.010177373886108398,0.5149067,0.045928694,0.0
blobs,tsne,1,778,5.923823833465576,0.9144702267911592,0.9196651414157738,0.9681861958266452,0.9716211878009631,2.351604700088501,0.010172843933105469,2.187656,0.22378686,0.0
har,umap,1,778,0.4746706036545488,0.8899973113100523,0.8992556554562773,0.942026315860971,0.9588440419814871,14.393033504486084,0.02786540985107422,0.3777186,0.06286948,0.004666666666666667
har,tsne,1,778,29.00362618610075,0.8738527894781223,0.8796212354549859,0.9493669630800914,0.9642195578522389,16.342522621154785,0.024291515350341797,4.2784514,0.4724659,0.0025833333333333333
mnist,umap,2,779,0.6387761729104179,0.8643737814365443,0.8651096212075365,0.9368273292433299,0.9675520190620246,83.29702520370483,0.05241227149963379,0.22725789,0.18094167,0.0
mnist,tsne,2,779,60.61467761230469,0.8544170868818511,0.8720190044818541,0.9200517664785187,0.966861175433115,101.39820981025696,0.0513765811920166,14.080681,13.61692,0.18675000000000003
fmnist,umap,2,779,0.3272237311771938,0.9277363608657794,0.9373872596030189,0.9615916498521,0.982790846256946,93.55401945114136,0.05099892616271973,1.0598848,0.9976937,0.18839999999999998
fmnist,tsne,2,779,28.559240347726004,0.9276801696825079,0.9424863067305669,0.9677861070311656,0.9841540992988983,112.1916880607605,0.05177426338195801,7.701304,6.7582903,0.0806
blobs,umap,2,779,0.573969304561615,0.873656897148259,0.8851884214466599,0.9634831460674157,0.9668860353130017,1.3352124691009521,0.012520074844360352,0.50575304,0.029466346,0.0
blobs,tsne,2,779,8.987153053283691,0.9107859678895055,0.9139623409943629,0.9641252006420545,0.9698715890850722,1.7764203548431396,0.015089273452758789,2.2320545,0.2293487,0.0
har,umap,2,779,0.407393209838555,0.8893765903995752,0.8995117741827414,0.9376106795773596,0.9594076621919378,8.019293546676636,0.02576589584350586,0.41242346,0.08594644,8.333333333333333e-05
har,tsne,2,779,32.13715470218751,0.8809298680061287,0.8882868710488161,0.946757655535541,0.9648080376670551,11.897445917129517,0.02532052993774414,3.5423203,0.5475902,0.006166666666666667
mnist,umap,3,780,0.681961910043444,0.864584131874203,0.8660930178220929,0.9322048116427856,0.9658728439150736,57.84952664375305,0.04914283752441406,0.70953715,0.68259037,0.02515
mnist,tsne,3,780,56.68426000976562,0.8542671371381012,0.8731013788424771,0.9178361156452851,0.9672821781166323,92.40353727340698,0.04952073097229004,8.788805,8.192982,0.0645
fmnist,umap,3,780,0.3095371985435486,0.9276139063766942,0.938539222107062,0.9610969511856825,0.9844421729773609,49.678807497024536,0.04886794090270996,0.52395165,0.48784184,0.07735
fmnist,tsne,3,780,25.266249662126814,0.927673079677394,0.9431861273904611,0.966642960804296,0.9847041882141324,143.21927165985107,0.05363774299621582,5.3760643,4.262891,0.014199999999999999
blobs,umap,3,780,0.4149208664894104,0.8873402910197431,0.9048309659579805,0.9623113964686998,0.9650882825040128,1.2199342250823975,0.04065370559692383,0.4550515,0.053973567,0.0
blobs,tsne,3,780,6.408393859863281,0.9206871557397234,0.9236471312524559,0.9719101123595506,0.9757463884430176,1.6374945640563965,0.009482145309448242,2.1428869,0.18989438,0.0
har,umap,3,780,0.2306424329051916,0.8856857321891553,0.8929802887522198,0.9409299122170691,0.9562249536089896,18.51459240913391,0.02504134178161621,0.3673683,0.07249008,0.014666666666666666
har,tsne,3,780,26.091180405491887,0.8747572450022129,0.8781137591660215,0.9513888775684862,0.9655846625750203,21.663241386413574,0.0274503231048584,4.2120256,0.706459,0.03141666666666667
mnist,umap,4,781,0.6842908314636775,0.8650969532403131,0.8644904729506689,0.9350530658965547,0.9660082199140924,76.82840037345886,0.050237178802490234,0.5309838,0.48303175,0.022
mnist,tsne,4,781,61.87486232648577,0.855313984467352,0.8704312344938775,0.9207397747480734,0.9663030009256528,84.15700244903564,0.050662994384765625,9.189105,8.568248,0.09284999999999999
fmnist,umap,4,781,0.26087482403857365,0.9279764885921247,0.9397354189713402,0.9629337472004111,0.9851955142337375,56.98655962944031,0.05199432373046875,0.4799245,0.4464682,0.029249999999999998
fmnist,tsne,4,781,28.63096688406808,0.9279441146708405,0.9439228458152183,0.9668069970011184,0.9852987814670867,93.46936130523682,0.049007415771484375,7.1468134,6.3909564,0.015950000000000002
blobs,umap,4,781,0.5352762937545776,0.8802394719481027,0.8921285244634489,0.9667736757624398,0.9698715890850722,1.6250827312469482,0.015549898147583008,0.47276774,0.046643518,0.0
blobs,tsne,4,781,6.550663471221924,0.916795165002487,0.9190701630066751,0.9669823434991974,0.9702247191011236,2.673227310180664,0.015102624893188477,2.1793325,0.21122436,0.0
har,umap,4,781,0.6368662090583639,0.8919589418183475,0.8997518347614764,0.9358339650118049,0.9586912165448138,9.967731475830078,0.027219057083129883,0.5339827,0.1683896,0.0365
har,tsne,4,781,27.843995805623805,0.877168426130033,0.8805066471584921,0.9529561194021741,0.9658066330314861,19.156240701675415,0.02492380142211914,4.3643565,0.9770047,0.04674999999999999
mnist,umap,5,782,0.7143962447983878,0.8596366307740829,0.863984880036838,0.927076475861485,0.9661164716566266,24.482786893844604,0.05132794380187988,0.5212449,0.4898458,0.0947
mnist,tsne,5,782,58.05434817504883,0.8567214561349631,0.8713423114077226,0.9217209346465729,0.9674903215256627,39.75077152252197,0.049010276794433594,10.698855,10.215452,0.08925
fmnist,umap,5,782,0.34717643332481385,0.9257359368677037,0.9386130618977849,0.9587209200463702,0.9835622216836369,16.3921160697937,0.04044795036315918,0.70953757,0.65610325,0.09569999999999998
fmnist,tsne,5,782,25.428417412894113,0.9282544143999552,0.9429958364509955,0.9681182908418768,0.9843689588011482,68.13099932670593,0.02354741096496582,9.109488,8.501064,0.21340000000000003
blobs,umap,5,782,0.6226240992546082,0.8756247070311473,0.885650738401076,0.9622792937399679,0.9661316211878009,0.8850836753845215,0.004277467727661133,0.5115347,0.058471084,0.0
blobs,tsne,5,782,7.214013576507568,0.9190994558610042,0.9230992238022481,0.9646709470304976,0.9701765650080256,0.7921442985534668,0.0037391185760498047,2.106137,0.20587654,0.0
har,umap,5,782,0.44058030866859726,0.8964866293604601,0.9059610692748244,0.9361714035759794,0.9585095920036297,6.436284303665161,0.008388996124267578,0.3964212,0.10379457,0.01575
har,tsne,5,782,28.920261730856392,0.8791077032402925,0.8826990986300968,0.9527808795681221,0.9662013981150172,8.559069395065308,0.009469985961914062,3.8557708,0.58474034,0.0027500000000000003
mnist,umap,6,783,0.7523052401883261,0.8608304381088772,0.8639935463856916,0.9302213449122674,0.9645972300495531,27.850932121276855,0.024889707565307617,0.6652377,0.6260425,0.06215
mnist,tsne,6,783,58.34752336338588,0.8544346535471693,0.8710156725427075,0.9193305047874064,0.9651978561062428,50.04164433479309,0.024677753448486328,10.045352,9.531454,0.1123
fmnist,umap,6,783,0.2631746700831822,0.9326783978284605,0.940695785922113,0.9685086155795842,0.9850813523291704,40.6116886138916,0.02258920669555664,1.0301446,0.96914446,0.15575
fmnist,tsne,6,783,25.069042357308525,0.9287273066359039,0.9430770729947678,0.9688465635503021,0.9845039113942902,68.7076358795166,0.026017427444458008,6.7537436,5.554267,0.0751
blobs,umap,6,783,0.5355697274208069,0.9169158456868756,0.9306480261898148,0.9640930979133226,0.96892455858748,0.8040580749511719,0.0031783580780029297,0.48754263,0.04658233,0.0
blobs,tsne,6,783,8.279741287231445,0.9149804116857622,0.9198883047664632,0.9689406099518459,0.9740609951845907,0.8217015266418457,0.0030946731567382812,2.1021905,0.16377665,0.0
har,umap,6,783,0.3071916337503494,0.8870040862271663,0.8979923546874543,0.9411422376904205,0.9581750061809399,7.103381872177124,0.011023998260498047,0.3642008,0.07125622,0.00025
har,tsne,6,783,35.25812354027705,0.8711573681391348,0.8778862182377213,0.9474916251660703,0.962873199716356,5.530768632888794,0.01172018051147461,4.1216655,0.4650966,0.0025
mnist,umap,7,784,0.8018635567256382,0.8582733982144904,0.8679518848004096,0.9254351648800885,0.9659330347105218,18.377904653549194,0.02320098876953125,0.75612074,0.6885854,0.07250000000000001
mnist,tsne,7,784,57.46405850655692,0.8571026193709639,0.872796287552739,0.9212422699227065,0.9660698181690762,58.6344850063324,0.023064851760864258,5.3776007,4.7437224,0.0006999999999999999
fmnist,umap,7,784,0.3152739475114005,0.9252998876749257,0.9366600069720512,0.9602717652521017,0.9829811073377699,25.000165939331055,0.02530813217163086,0.5596329,0.5119956,0.042850000000000006
fmnist,tsne,7,784,30.957941314697266,0.9268160193776825,0.9410783786594432,0.9666527633803557,0.9833124676970516,68.81671094894409,0.016426563262939453,5.9495115,5.1822534,0.05505
blobs,umap,7,784,0.7076643109321594,0.8986935895859498,0.9155912953363815,0.9591653290529695,0.9629534510433386,0.9196395874023438,0.003340482711791992,0.5102047,0.05419253,0.0
blobs,tsne,7,784,8.13549518585205,0.9122651534480983,0.9155095766687966,0.9631300160513644,0.9684109149277689,1.5221450328826904,0.0028138160705566406,2.141786,0.15712878,0.0
har,umap,7,784,0.27794102463730325,0.8975995278407617,0.9060674510713818,0.9422898548362119,0.9583905919302735,6.886599063873291,0.010817289352416992,0.33293286,0.064858705,0.0195
har,tsne,7,784,33.30564068499176,0.8820702636539102,0.8891431496524622,0.9544115609386334,0.9670324968008542,10.650964498519897,0.008603811264038086,4.143358,0.91088367,0.043833333333333335
mnist,umap,8,785,0.7376197295188904,0.8661774857956677,0.864182928326586,0.9355142191373617,0.9646173754091707,48.22246241569519,0.025822162628173828,0.46535116,0.40330014,0.0616
mnist,tsne,8,785,62.98066714041574,0.8570300743133945,0.8717892394312163,0.9218602731405912,0.965501525721177,37.151705265045166,0.017199277877807617,10.104692,9.528807,0.1062
fmnist,umap,8,785,0.23885190065843717,0.9299892718510641,0.9384821232181074,0.9661687462221975,0.9847281383865608,45.1784725189209,0.024916648864746094,0.3428457,0.29677147,0.01515
fmnist,tsne,8,785,25.85121468898228,0.9278773535832694,0.9424637673713246,0.9692326571492812,0.9850734185790498,59.305145502090454,0.02565908432006836,7.3939486,6.1872725,0.1282
blobs,umap,8,785,0.47514358162879944,0.9139012189436816,0.9109388329865282,0.9618619582664526,0.966067415730337,1.47845458984375,0.0027976036071777344,0.50267494,0.07942656,0.0
blobs,tsne,8,785,8.358716011047363,0.9225704536273536,0.9178926017108289,0.972808988764045,0.9735473515248796,1.2092750072479248,0.003596067428588867,2.2327533,0.4089311,0.0
har,umap,8,785,0.5288563003595539,0.8934204700838492,0.9047572861773614,0.9382780852399155,0.9578819888770251,6.17701268196106,0.011337757110595703,0.5136218,0.1115379,0.021416666666666667
har,tsne,8,785,25.71641803967155,0.8760275666011418,0.8792864679374313,0.952892544020518,0.9634009568910008,10.297570943832397,0.011041402816772461,3.7045772,1.0545577,8.333333333333333e-05
mnist,umap,9,786,0.815851490020752,0.8621164781321592,0.8640468841028089,0.9287714834681905,0.9639709309965222,38.40724325180054,0.022418737411499023,0.5176174,0.47027296,0.04995
mnist,tsne,9,786,63.05557280840193,0.855044516194404,0.8723415621691157,0.9194590566517064,0.966070378816858,57.62239646911621,0.025079011917114258,9.395419,8.824096,0.08195
fmnist,umap,9,786,0.37360430906500136,0.9260434328182744,0.9368901527865275,0.9607290903197736,0.9829615430662177,17.516590356826782,0.0252532958984375,0.77018905,0.75061786,0.09275
fmnist,tsne,9,786,28.331304767063685,0.9276267143415204,0.9436063571347385,0.9661842779177775,0.9846927474953352,35.89264750480652,0.02850174903869629,6.993066,5.9887505,0.0754
blobs,umap,9,786,0.6342201232910156,0.8904711128102916,0.9097274924686205,0.9685072231139646,0.9722953451043339,1.18790864944458,0.0031609535217285156,0.490594,0.03214457,0.0
blobs,tsne,9,786,6.246957302093506,0.9200711426696182,0.921683811110926,0.9715730337078652,0.9756340288924559,1.0563621520996094,0.003087282180786133,2.1956344,0.1967188,0.0
har,umap,9,786,0.4150183707273319,0.8657557430765305,0.8668351020565672,0.9371997489587494,0.9556813025889308,4.312512636184692,0.012389421463012695,0.41503623,0.091011085,0.036833333333333336
har,tsne,9,786,33.870366471121315,0.8748161066184311,0.8798265610056001,0.951882130155651,0.9639507209285266,7.3791444301605225,0.012049198150634766,3.8205178,0.940653,8.333333333333333e-05
